pathway	pval
nuclear ubiquitin ligase complex (GO:0000152)	0.79652878616475
anaphase-promoting complex (GO:0005680)	0.320254912565409
clathrin-coated endocytic vesicle (GO:0045334)	0.494379176548324
spindle midzone (GO:0051233)	0.76561363595199
cytoplasmic vesicle membrane (GO:0030659)	0.934058340914435
nuclear chromosome part (GO:0044454)	0.981387555958049
ficolin-1-rich granule (GO:0101002)	0.759424948488125
membrane raft (GO:0045121)	0.0930896939401369
intrinsic component of the cytoplasmic side of the plasma membrane (GO:0031235)	0.612924304945595
intrinsic component of mitochondrial inner membrane (GO:0031304)	0.293550991406488
platelet alpha granule membrane (GO:0031092)	0.176031118607104
cytosolic ribosome (GO:0022626)	0.977670446504888
spliceosomal complex (GO:0005681)	0.0455641804082892
anchored component of plasma membrane (GO:0046658)	0.906605788261234
recycling endosome membrane (GO:0055038)	0.259094249102049
integral component of mitochondrial outer membrane (GO:0031307)	0.509066267662463
lytic vacuole membrane (GO:0098852)	0.877787784836774
preribosome (GO:0030684)	0.00528150017004034
BLOC-1 complex (GO:0031083)	0.0526307933518535
intermediate filament (GO:0005882)	0.898599101453337
small ribosomal subunit (GO:0015935)	0.411401999808858
actin cytoskeleton (GO:0015629)	0.221562620655678
small nuclear ribonucleoprotein complex (GO:0030532)	0.453184779261053
U4/U6 x U5 tri-snRNP complex (GO:0046540)	0.544843790241686
nuclear periphery (GO:0034399)	0.253578598312561
pigment granule (GO:0048770)	0.46724146753397
azurophil granule (GO:0042582)	0.271630901969191
actomyosin (GO:0042641)	0.225485946533498
trans-Golgi network transport vesicle (GO:0030140)	0.497192494959237
endocytic vesicle (GO:0030139)	0.726757553608675
U2-type spliceosomal complex (GO:0005684)	0.316104382740997
Sin3-type complex (GO:0070822)	0.454024611502061
peroxisomal part (GO:0044439)	0.33612309745709
peroxisomal membrane (GO:0005778)	0.333390410832484
Golgi membrane (GO:0000139)	0.256087315125574
late endosome membrane (GO:0031902)	0.629245261021597
vacuolar lumen (GO:0005775)	0.863496889077204
chromosome (GO:0005694)	0.951855777703708
specific granule lumen (GO:0035580)	0.990317576608584
brush border membrane (GO:0031526)	0.634325829799791
integral component of mitochondrial inner membrane (GO:0031305)	0.946307314003201
RNA polymerase II transcription factor complex (GO:0090575)	0.916069977994837
filopodium (GO:0030175)	0.536198611776481
clathrin-coated endocytic vesicle membrane (GO:0030669)	0.783120841918523
T cell receptor complex (GO:0042101)	0.0639129143804196
mitotic spindle pole (GO:0097431)	0.371565636433909
perinuclear region of cytoplasm (GO:0048471)	0.371040117304914
dendrite membrane (GO:0032590)	0.955210535336584
axon (GO:0030424)	0.853077071137076
COPII-coated ER to Golgi transport vesicle (GO:0030134)	0.267114183468421
Cul2-RING ubiquitin ligase complex (GO:0031462)	0.218134402003932
ficolin-1-rich granule lumen (GO:1904813)	0.849149183888239
endoplasmic reticulum-Golgi intermediate compartment membrane (GO:0033116)	0.230439955907107
nuclear transcription factor complex (GO:0044798)	0.252170886211934
cytoplasmic microtubule (GO:0005881)	0.601542449398831
dendrite (GO:0030425)	0.866939038315832
nuclear matrix (GO:0016363)	0.286231994811753
transcriptionally active chromatin (GO:0035327)	0.355579231891225
nuclear chromatin (GO:0000790)	0.613276263378099
ionotropic glutamate receptor complex (GO:0008328)	0.926817135300145
nuclear DNA-directed RNA polymerase complex (GO:0055029)	0.0510998127804487
acetylcholine-gated channel complex (GO:0005892)	0.10321953923571
lytic vacuole (GO:0000323)	0.917378004166082
tertiary granule lumen (GO:1904724)	0.296280572698628
microtubule cytoskeleton (GO:0015630)	0.853968255211226
azurophil granule membrane (GO:0035577)	0.319316066292583
melanosome (GO:0042470)	0.46724146753397
cytoplasmic dynein complex (GO:0005868)	0.609470204014761
condensed chromosome kinetochore (GO:0000777)	0.69470650697156
INO80-type complex (GO:0097346)	0.706226624878349
nucleoplasm part (GO:0044451)	0.205802995212653
preribosome, large subunit precursor (GO:0030687)	0.694087992320873
trans-Golgi network membrane (GO:0032588)	0.286386443751864
P granule (GO:0043186)	0.133095886940072
integral component of plasma membrane (GO:0005887)	0.0313311505150662
late endosome (GO:0005770)	0.227440466504327
Ino80 complex (GO:0031011)	0.925835425690168
myofibril (GO:0030016)	0.398548036471652
clathrin adaptor complex (GO:0030131)	0.142831129156026
peroxisome (GO:0005777)	0.614364071301021
condensed chromosome, centromeric region (GO:0000779)	0.432018033958929
intrinsic component of mitochondrial outer membrane (GO:0031306)	0.621268227224194
small-subunit processome (GO:0032040)	0.185403724986135
specific granule membrane (GO:0035579)	0.282801919418038
fibrillar center (GO:0001650)	0.0340053161565529
DNA-directed RNA polymerase III complex (GO:0005666)	0.15105319129559
vesicle coat (GO:0030120)	0.939383536648103
Cul4-RING E3 ubiquitin ligase complex (GO:0080008)	0.962872586915092
cytoskeleton (GO:0005856)	0.536485031027396
90S preribosome (GO:0030686)	0.133776980517249
endoplasmic reticulum lumen (GO:0005788)	0.98780159343676
nuclear inner membrane (GO:0005637)	0.515986789435635
endocytic vesicle lumen (GO:0071682)	0.818795582741723
nuclear cyclin-dependent protein kinase holoenzyme complex (GO:0019908)	0.075665545540366
platelet alpha granule lumen (GO:0031093)	0.984067346212897
nucleolus (GO:0005730)	0.170299063576817
site of double-strand break (GO:0035861)	0.459437612727467
Cajal body (GO:0015030)	0.140672891125582
striated muscle thin filament (GO:0005865)	0.500269625240427
centriolar satellite (GO:0034451)	0.236432672539915
chromatin (GO:0000785)	0.66047045378019
clathrin-coated vesicle (GO:0030136)	0.490976398871407
integral component of endoplasmic reticulum membrane (GO:0030176)	0.0148293349722303
ER to Golgi transport vesicle membrane (GO:0012507)	0.708768531204462
spindle pole (GO:0000922)	0.285663486658563
tertiary granule (GO:0070820)	0.672502540837993
spliceosomal snRNP complex (GO:0097525)	0.178452849960157
integral component of lumenal side of endoplasmic reticulum membrane (GO:0071556)	0.545129696855293
rough endoplasmic reticulum (GO:0005791)	0.874626787705172
spliceosomal tri-snRNP complex (GO:0097526)	0.3339347259977
MLL1 complex (GO:0071339)	0.785850061332893
NuRD complex (GO:0016581)	0.617725087048118
spindle microtubule (GO:0005876)	0.882240823181306
U2-type catalytic step 2 spliceosome (GO:0071007)	0.448476781524674
pericentriolar material (GO:0000242)	0.926426510380022
intrinsic component of external side of plasma membrane (GO:0031233)	0.712225604554011
U1 snRNP (GO:0005685)	0.500351321727028
contractile fiber (GO:0043292)	0.143606931757475
mitochondrial envelope (GO:0005740)	0.191077601478108
DNA-directed RNA polymerase II, holoenzyme (GO:0016591)	0.46228929721903
actin-based cell projection (GO:0098858)	0.848202001945344
cytoplasmic exosome (RNase complex) (GO:0000177)	0.00702487663257057
nuclear chromosome (GO:0000228)	0.101977036385076
ribonucleoprotein granule (GO:0035770)	0.381579113553801
cytoplasmic stress granule (GO:0010494)	0.186524032739009
early endosome (GO:0005769)	0.68122304770267
condensed chromosome (GO:0000793)	0.818036917453192
exocytic vesicle (GO:0070382)	0.1645061392525
mitochondrial inner membrane (GO:0005743)	0.203776418782941
DNA-directed RNA polymerase II, core complex (GO:0005665)	0.0367741967140231
mitochondrial respiratory chain complex I (GO:0005747)	0.366523301225278
microbody (GO:0042579)	0.614364071301021
kinesin complex (GO:0005871)	0.309228202185985
microtubule organizing center (GO:0005815)	0.884873662335265
chromosome, centromeric region (GO:0000775)	0.523982711235925
replication fork (GO:0005657)	0.829930859109103
Golgi cis cisterna (GO:0000137)	0.798525427122325
ruffle membrane (GO:0032587)	0.163028798306239
peroxisomal matrix (GO:0005782)	0.243113972205704
mitochondrion (GO:0005739)	0.991944499795999
mitochondrial intermembrane space (GO:0005758)	0.0787456181382591
cytosolic large ribosomal subunit (GO:0022625)	0.656213213843417
ribosome (GO:0005840)	0.617360189891941
recycling endosome (GO:0055037)	0.881574269462528
