	pathway	X0100.015.007	X0285.015.009	X1005.015.008	X1009.015.013	X1011.015.015	X1015.015.019	X1016.015.020	X1017.015.021	X1018.015.022	X1019.015.023	X1051.016.036	X1058.016.043	X1084.016.071	X1089.016.076	X1092.016.079	X1106.016.093	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1163.016.150	X1184.016.171	X1190.016.177	X1195.016.182	X1204.016.191	X1228.018.014	X1230.018.016	X1232.018.018	X1238.018.024	X1242.018.028	X1244.018.030	X1248.018.034	X1252.018.038	X1254.018.040	X1258.018.044	X1260.018.046	X1264.018.050	X1272.018.058	X1276.018.062	X1278.018.064	X1280.018.066	X1282.018.068	X1286.018.072	X1288.018.074	X1290.018.076	X1294.018.080	X1300.018.086	X1302.018.088	X1304.018.090	X1310.018.096	X1314.018.100	X1316.018.102	X1318.018.104	X1320.018.106	X1322.018.108	X1324.018.110	X1334.018.120	X1338.018.124	X1340.018.126	X1348.018.134	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1504.019.142	X1526.019.164	X1535.019.173	X1537.019.175	X1541.019.179	X1542.019.180	X1543.019.181	X1544.019.182	X1545.019.183	X1547.019.185	X1553.019.191	X1554.019.192	X1555.019.193	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1567.019.205	X1568.019.206	X1569.019.207	X1571.019.209	X1575.019.213	X1576.019.214	X1581.019.219
14	Epithelial Mesenchymal Transition	1.83006894273676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.92504429522056	1.43214588879518	1.58725723191107	NA	NA	-1.60520008818729	1.34695991167422	-1.84681091885987	1.81402258320941	NA	1.47004236845161	2.36194646842593	1.5261461295508	-1.37431907366421	NA	-1.58928752363599	-1.7413300520532	NA	-1.6879331852124	NA	NA	2.34186441291493	NA	1.62754819821487	1.72937110742218	-1.85208204075778	-2.15252615436699	NA	-1.85836796807644	NA	-1.51434823593228	-1.80067761044234	NA	NA	1.30209922231645	-2.23900352040107	NA	1.73328606345608	-1.54727702710381	1.90816990846379	-1.93911855260351	NA	1.99891542983106	-1.84725725614767	-1.97469640668446	-2.09413897737385	NA	-1.75487784662319	1.56950794369774	2.06522010277387	1.71014512300776	-2.11141724635286	1.31887409909804	1.85125653760472	1.37219515720814	NA	NA	2.51736805649167	NA	-1.32510778177039	NA	1.72581179040331	NA	-1.55787789336216	1.56992541551995	NA	-1.59276090326323	1.55828606657359	1.75428238909921	1.59642679108735	2.20242460645858	NA	-1.94621487015846	-2.10569205193403	NA	-2.30044731400112	NA	NA	-1.40797912102083	NA	-1.6614290843543
15	Estrogen Response Early	1.27789976251399	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34994229551989	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.50167440630034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.63016962840469	NA	-1.58850903329192	NA	NA	NA	1.67041062462325	NA	NA	NA	NA	1.51415062130423	NA	NA	1.26629706113628	NA	NA	NA	NA	-1.50874682743548	NA	NA	NA	-1.29723002044352	NA	NA	NA	NA	NA	1.50625286684224	NA	NA	NA	1.50391217290771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.32217134712366	NA	NA	-1.65755977146552	NA	NA	NA	NA	-1.31234657913417
16	Estrogen Response Late	1.22712340868086	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43701154151238	-1.5213601772101	1.51515384435562	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.55661779247544	NA	NA	NA	-1.24125965627747	-1.27230289976972	NA	-1.30297896655334	NA	NA	NA	-1.23773502259751	NA	NA	-1.37041727390101	NA	NA	-1.78313713594872	1.26839694477772	-1.63638630814563	-1.32185764261923	NA	NA	1.92426111229069	-1.26866525033347	NA	NA	NA	1.56167716602941	-1.24347988542608	NA	1.47686177347513	-1.30940233798785	-1.290948288894	-1.23123689365891	NA	-1.45126853436108	1.40663228639789	1.44412391495159	NA	-1.70786348714692	NA	NA	NA	1.48421242040805	NA	1.60869330863243	NA	NA	NA	1.70178052709576	NA	NA	1.41959351390516	NA	NA	NA	NA	NA	NA	NA	-1.39252032603258	NA	1.35397818122921	-1.85578743868052	NA	NA	NA	NA	-1.54591446907109
17	Fatty Acid Metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.31456535445313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
18	G2-M Checkpoint	NA	1.63178012260707	-1.68838191924495	NA	1.38425697721599	NA	-1.62406594522512	NA	1.48967004195902	NA	1.83053862799639	-2.32939545216268	2.40277412609688	-2.16651306630435	NA	-1.82388723283432	-1.38317645161728	-1.36726072609773	-1.42313882868888	1.31630169527449	-1.30181116446338	1.82044179848953	1.70361270976455	NA	NA	1.46734484685992	-2.07844511992199	-1.94123205382467	NA	-1.73521646717394	NA	1.63357983545695	NA	-1.98994095924167	NA	1.60191242466726	NA	-1.60949957612174	1.55462442121332	-1.59801639046945	NA	-1.67814774065433	NA	2.04862765610723	1.42930958898251	1.72701240739421	-2.35690090677067	-2.00995961113585	1.40372159715471	2.24274141691727	2.16262684314781	-1.59403305056131	NA	1.8816610052705	-2.37044553873622	NA	-2.34654530044984	1.51706346431786	-1.28665670452822	2.32408914093282	1.85457097174445	NA	-2.36512215405095	NA	1.41014288998633	NA	1.46353964202922	1.38358124560217	NA	1.80844940575946	NA	NA	2.2266940975952	-2.12637996364262	NA	2.23029369518313	-1.6010447186546	NA	1.56190360952831	NA	NA	1.28855795587802	-1.88634084974522	NA	-1.94782914061607	2.12715892067895	-1.84302929486241	NA	-1.84909649276404	NA	NA	-1.86897713650903
19	Glycolysis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.24463727382235	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.24956228558597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2960062456786	-1.49864407683822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.29811773207397	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38758811450763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26475782054884	NA
20	Hedgehog Signaling	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.41070014503806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.41771389654139	NA	NA	NA	NA	NA
21	heme Metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.33533984329196	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.27980383309758	NA	NA	NA	NA	NA	-1.27704106477589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
22	Hypoxia	1.27412524026593	NA	NA	NA	NA	NA	NA	1.38594592037639	NA	NA	NA	-1.82901366209621	1.43373502563562	1.32635345393799	NA	NA	NA	1.39816572628848	-1.64789936378719	1.76054702054182	NA	NA	1.73222487800134	NA	NA	NA	-1.59850157082728	-1.36779401180497	NA	-1.47060942914962	NA	NA	NA	-1.27014244190176	NA	NA	-1.35902014176686	NA	NA	-1.67437298031617	1.30374248330413	-1.5978071009345	-1.3178468925048	NA	NA	1.9482150340716	NA	NA	NA	NA	1.54234068224895	-1.39437358411865	NA	1.4892631945707	NA	-1.64792859529743	-1.50439383996137	NA	-1.41811223713823	1.31662758779939	1.62832466921538	NA	-1.72194136482638	1.42594149316369	NA	NA	NA	NA	1.83089394586064	NA	NA	NA	1.61765513443982	NA	-1.67718440805137	1.32823580579691	NA	NA	NA	1.37092377420998	NA	1.28866738145461	NA	NA	NA	1.28090464401035	-1.55740661869599	NA	NA	NA	NA	-1.31124860264215
23	IL-2/STAT5 Signaling	1.33886378720737	NA	1.44463532356825	-1.45299148313465	NA	NA	NA	NA	NA	NA	NA	-1.78323012889315	1.23879071675462	1.35112687234637	NA	NA	1.57317763891902	2.19211038037652	-2.31164913146777	1.5349929050292	NA	2.03169384022134	NA	1.78927458738211	NA	NA	-1.69467520761776	NA	-1.51309940515519	-1.53984402829427	NA	1.38274128914673	-1.36998059168743	-1.33597405982276	NA	1.39071151012724	-1.41502556757167	NA	NA	-1.85985216302091	1.76448195606073	-1.42175534019915	-1.3585356063229	NA	NA	2.00914906145854	NA	NA	NA	1.29771624673861	1.44612715693812	-1.60913646306719	NA	NA	NA	-1.60625624155457	-1.72184774486345	NA	NA	1.56268653600834	2.22222865844781	-1.3364352260293	-2.09908219370798	2.10842573494034	NA	NA	NA	NA	2.30229889795645	NA	-1.89128654563191	NA	NA	NA	-1.88538711608095	1.60801185877321	NA	1.44689799576526	NA	NA	1.66275864638923	1.34135895905243	1.67703957968681	-1.37165885095488	-1.58573781566829	NA	NA	1.79059978364261	-1.55093146109149	NA	-1.66440332145438	NA
24	IL-6/JAK/STAT3 Signaling	NA	NA	1.92182572044284	-1.87708648456088	NA	NA	NA	NA	NA	NA	NA	-1.83477746145437	NA	NA	NA	NA	1.81537728094983	2.39141201808188	-2.49304717669236	1.44251962186549	NA	2.26945316031465	NA	1.43191385059779	NA	NA	-1.55917438553031	NA	NA	-1.57791152352034	NA	1.61331206982037	NA	-1.54353387649874	1.50854296154537	NA	NA	NA	NA	-2.02033383124653	1.93022854904248	NA	-1.5867937516217	NA	-1.66883393340114	1.96144436275682	NA	NA	1.37014146233909	1.44053615507971	1.51528359068339	-1.77408028277036	-1.72431133598706	NA	NA	-1.89396686861164	-1.78945694490484	NA	NA	1.80809433242391	2.15913566139109	-1.71949295830274	-2.06055751176993	2.28623194925708	NA	NA	NA	NA	2.46155153476847	NA	-2.0881940846202	NA	-1.35403471834894	NA	-1.72535110406459	1.66870212286848	1.76397738024092	1.46922648946788	-1.44101952447329	1.53113987572241	1.9143413811164	1.69557252953881	1.96042638570533	-1.37220253848599	-1.73622164297569	NA	NA	1.92247186564971	-1.56809757885219	NA	-1.62960667318926	NA
25	Inflammatory Response	1.57002375213129	NA	1.99994273949786	-1.96444185318876	NA	NA	NA	NA	NA	NA	NA	-2.05664743567925	1.43482878601639	1.46888436475128	NA	NA	1.53661007989136	2.65327934712191	-2.66347622604452	1.81754787751392	NA	2.49753113595964	NA	2.03706186846505	1.82546504682703	NA	-1.99973314920787	-1.32797212063573	NA	-1.7070975929465	1.33203219892925	1.54156198675562	-1.33717150949187	-1.54881869975539	1.54611913766013	1.39668209361724	NA	NA	1.46915189440988	-2.32188204752635	1.91783778914984	-1.23618633887527	-1.78133555608518	NA	-1.54752859149271	2.37174792984066	NA	NA	1.53156635574641	1.55963416468559	1.65265908017026	-1.87183180560776	-1.63111209763824	1.36724921747556	NA	-2.21551985525881	-2.0350496530788	NA	-1.21365025308771	2.16173139585178	2.33839067683119	-1.76047642390481	-2.43846179351129	2.44457676894966	NA	1.43572546957309	NA	-1.47899095885812	2.72565752578272	NA	-2.37568424081947	NA	NA	NA	-1.90519859675191	2.06461320155163	2.15948338438234	1.44799063863173	-1.79163758288395	1.75699925915568	2.08818669483494	1.79072599762936	2.39841718957439	-1.67138783756094	-1.74569352006928	NA	NA	2.07641740700152	-1.9777752036873	NA	-2.21813068462975	-1.54061059872787
26	Interferon Alpha Response	NA	NA	1.91507247516509	-2.07745225498359	1.52568095043013	1.52320028590433	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.00711529386081	2.17130249576135	-2.6189474802564	NA	1.66089319562477	2.35302486632757	-1.79809171024315	NA	NA	NA	-1.43126338609311	NA	NA	NA	NA	2.08128943664008	-1.96647547412993	NA	1.73199440579307	1.63671181073141	NA	NA	NA	-1.77095503815209	1.83360875755145	NA	NA	NA	-1.54994059459094	NA	1.52589940059076	NA	1.66540966740354	NA	NA	-1.3267683693302	-1.56575119133518	NA	1.39925053925667	NA	NA	NA	NA	1.67643524756204	2.55337968666825	-1.62845664021025	-1.3929120383864	2.40646722615273	1.85825612392372	NA	NA	NA	2.69902082970666	NA	-1.81843710543536	NA	NA	NA	NA	1.7557442825756	2.13047314804558	NA	NA	NA	1.65895327433297	1.81317356960463	1.55853629072058	NA	NA	NA	1.32408639999028	1.61591506162273	-1.67458282578328	NA	-1.49849797260112	NA
27	Interferon Gamma Response	1.20868763934517	NA	1.89941475707498	-2.0545668209973	1.40565347066948	1.32946417908228	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.18848532046968	2.41553639269221	-2.75411459522882	NA	1.57506367712344	2.50121623231571	-1.56463618354551	NA	NA	NA	-1.63136048334668	NA	NA	NA	NA	2.18857629106244	-2.18236561086503	-1.40250164640134	1.80418024382413	1.56729199140556	NA	NA	NA	-2.00675640458632	2.03670483523058	NA	-1.68933440117814	NA	-1.56079756628653	1.79539201637577	1.61015051540303	NA	1.66210598556771	NA	NA	-1.43553613600858	-1.6506385384456	NA	NA	-1.70026005615814	NA	NA	NA	1.82183019376545	2.72085630660014	-1.5579846061567	-1.83426579661192	2.59183240145472	1.54031169309916	NA	NA	-1.36295816936824	2.84514288337387	NA	-2.16298010141973	NA	-1.28186234481476	NA	NA	1.89408731250614	2.21363563270777	1.451664235464	NA	NA	1.82404273509238	1.73933450554603	1.84836881466738	NA	NA	NA	NA	1.93807128389444	-1.6664465783937	NA	-1.97203198061593	NA
